

Started GET "/" for 127.0.0.1 at 2015-06-02 10:54:35 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/09eb44b21cdc582b/variables" for 127.0.0.1 at 2015-06-02 10:54:36 -0700
  [1m[36m (53.6ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
PG::DuplicateDatabase: ERROR:  database "pokedex_dev" already exists
: CREATE DATABASE "pokedex_dev" ENCODING = 'utf8'
  [1m[35mSQL (41.0ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (170.3ms)[0m  [1mDROP TABLE "pokemons"[0m
  [1m[35m (170.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.8ms)[0m  [1mDROP TABLE "toys"[0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (95.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150601205816')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/show.json.jbuilder (4.6ms)
Completed 200 OK in 11ms (Views: 9.3ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/3" for 127.0.0.1 at 2015-06-02 15:36:04 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mToy Load (0.8ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (7.2ms)
  Rendered pokemon/show.json.jbuilder (8.0ms)
Completed 200 OK in 12ms (Views: 9.1ms | ActiveRecord: 1.3ms)


Started GET "/pokemon/7" for 127.0.0.1 at 2015-06-02 15:36:13 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"7"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/show.json.jbuilder (4.9ms)
Completed 200 OK in 8ms (Views: 5.9ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/085.png" for 127.0.0.1 at 2015-06-02 15:36:13 -0700


Started GET "/pokemon/8" for 127.0.0.1 at 2015-06-02 15:36:13 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"8"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 8ms (Views: 5.9ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/048.png" for 127.0.0.1 at 2015-06-02 15:36:14 -0700


Started GET "/pokemon/6" for 127.0.0.1 at 2015-06-02 15:36:14 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.7ms)


Started GET "/pokemon/4" for 127.0.0.1 at 2015-06-02 15:36:15 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  Rendered pokemon/show.json.jbuilder (6.4ms)
Completed 200 OK in 12ms (Views: 8.9ms | ActiveRecord: 0.9ms)


Started GET "/assets/pokemon_snaps/110.png" for 127.0.0.1 at 2015-06-02 15:36:15 -0700


Started GET "/pokemon/8" for 127.0.0.1 at 2015-06-02 15:36:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"8"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered pokemon/show.json.jbuilder (5.7ms)
Completed 200 OK in 9ms (Views: 7.1ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/7" for 127.0.0.1 at 2015-06-02 15:36:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"7"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/show.json.jbuilder (5.6ms)
Completed 200 OK in 9ms (Views: 6.7ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/5" for 127.0.0.1 at 2015-06-02 15:36:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"5"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 5]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/show.json.jbuilder (3.5ms)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/3" for 127.0.0.1 at 2015-06-02 15:36:21 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/show.json.jbuilder (4.6ms)
Completed 200 OK in 7ms (Views: 5.7ms | ActiveRecord: 0.7ms)


Started GET "/pokemon/6" for 127.0.0.1 at 2015-06-02 15:36:21 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/show.json.jbuilder (8.0ms)
Completed 200 OK in 12ms (Views: 10.0ms | ActiveRecord: 0.9ms)


Started GET "/" for 127.0.0.1 at 2015-06-02 15:37:18 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.9ms)
Completed 200 OK in 556ms (Views: 556.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:18 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 15:37:19 -0700


Started GET "/pokemon" for 127.0.0.1 at 2015-06-02 15:37:19 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (11.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/index.json.jbuilder (209.3ms)
Completed 200 OK in 227ms (Views: 223.9ms | ActiveRecord: 2.2ms)


Started GET "/pokemon/6" for 127.0.0.1 at 2015-06-02 15:37:21 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (9.7ms)
  Rendered pokemon/show.json.jbuilder (10.6ms)
Completed 200 OK in 15ms (Views: 12.7ms | ActiveRecord: 1.2ms)


Started GET "/assets/pokemon_snaps/021.png" for 127.0.0.1 at 2015-06-02 15:37:22 -0700


Started GET "/pokemon/3" for 127.0.0.1 at 2015-06-02 15:37:22 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mToy Load (1.0ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.7ms)
  Rendered pokemon/show.json.jbuilder (8.2ms)
Completed 200 OK in 14ms (Views: 11.5ms | ActiveRecord: 1.5ms)


Started GET "/assets/pokemon_snaps/146.png" for 127.0.0.1 at 2015-06-02 15:37:22 -0700


Started GET "/pokemon/6" for 127.0.0.1 at 2015-06-02 15:37:33 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (8.6ms)
  Rendered pokemon/show.json.jbuilder (16.5ms)
Completed 200 OK in 25ms (Views: 23.1ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/4" for 127.0.0.1 at 2015-06-02 15:37:33 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.4ms)
  Rendered pokemon/show.json.jbuilder (6.8ms)
Completed 200 OK in 11ms (Views: 8.7ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/110.png" for 127.0.0.1 at 2015-06-02 15:37:34 -0700


Started GET "/pokemon/3" for 127.0.0.1 at 2015-06-02 15:37:37 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
